   -6.20370388e-01 -1.10179879e-01 -8.81592035e-02 -5.44316411e-01
   -1.02120582e-02 -1.66043907e-01 -2.14705378e-01  5.64043999e-01
   -1.93177551e-01  2.78440326e-01 -4.96006273e-02 -9.25696418e-02
    2.96563685e-01  5.22279978e-01 -1.28138706e-01 -2.14775607e-01
   -2.39993259e-01 -1.74966618e-01 -1.54945761e-01  1.07892640e-01
    8.29749927e-03 -3.06857407e-01  4.68696132e-02 -2.28728801e-01
   -3.71297687e-01  2.87076905e-02 -1.43934265e-01  2.55667061e-01]
  [-1.82338968e-01 -1.12090781e-02  3.71950388e-01 -8.49407613e-02
    1.08965829e-01  1.66876704e-01 -2.65595078e-01 -9.34359357e-02
    8.54463875e-02 -3.06144178e-01  3.05339620e-02 -3.33067834e-01
    1.93687126e-01  4.00442839e-01  5.33473969e-01 -6.33436218e-02
    1.43043503e-01 -1.25208674e-02 -3.46510082e-01 -4.45488155e-01
   -1.13184415e-01 -2.56316274e-01 -3.26421916e-01 -1.59510940e-01
    3.60437989e-01 -8.09485316e-02 -2.03511909e-01  3.26532841e-01
   -1.58816636e-01 -7.31996819e-02 -4.46452014e-02  5.54690184e-03
   -1.65652763e-02 -8.63884538e-02  1.99730252e-03  1.86078884e-02
   -6.72091320e-02 -1.92797393e-01  4.10094053e-01 -9.97836236e-03
    5.83431840e-01  7.47788474e-02  4.57673520e-01  2.40895063e-01
    8.57574791e-02 -4.86346185e-01 -5.06225452e-02  6.59767818e-03
    5.36060214e-01 -4.30774301e-01  3.50794613e-01 -2.61536032e-01
    4.73766446e-01  8.87714401e-02 -3.73460114e-01 -9.08862241e-03
   -1.69574305e-01  1.32236868e-01 -3.78968388e-01 -1.27919033e-01
    2.93862879e-01  2.49150187e-01 -3.79514664e-01  2.46144742e-01]
  [-1.26341552e-01  7.35287443e-02 -1.74766347e-01 -3.28530371e-01
   -2.84848720e-01  4.21614259e-01 -3.87574881e-02  1.36764318e-01
   -2.37528801e-01 -1.84715629e-01  3.44114810e-01 -1.24186426e-01
   -5.54103971e-01  3.34731668e-01  1.95740014e-01 -4.60892469e-01
    2.89925665e-01 -3.06961775e-01  3.28497551e-02  1.16110146e-01
   -1.02135845e-01 -2.73809791e-01  2.71268785e-01  1.30971313e-01
   -2.50846092e-02  1.75041363e-01  1.08264364e-01  3.02710742e-01
    2.34998256e-01  1.38279036e-01  1.32802799e-01  1.00796961e-03
    8.69254917e-02  2.06330791e-01 -4.41091865e-01  2.75925189e-01
   -2.03457907e-01 -6.97186356e-03  7.37614706e-02 -9.94474515e-02
   -6.03790954e-03  4.14871216e-01  3.70697767e-01  4.25609320e-01
    2.23762050e-01 -3.35486412e-01  2.34786514e-02 -3.33952665e-01
    6.54094890e-02 -4.99564052e-01  1.06377609e-01 -1.08711302e-01
   -1.04342818e-01 -2.64033884e-01 -1.35433394e-02 -6.88555138e-03
    1.52198657e-01  2.29794174e-01 -2.56120354e-01 -6.13851957e-02
    3.58654112e-01  3.02781910e-01  1.42727479e-01  3.78553510e-01]
  [-1.11455798e-01 -2.24104717e-01 -8.56216848e-02  4.46862906e-01
   -3.39951307e-01  2.72308975e-01  3.43953520e-01 -5.83884791e-02
   -6.04955971e-01  1.36505812e-01  1.46517828e-01  1.94600105e-01
    2.91745842e-01  1.45014316e-01  5.76145530e-01  4.07391846e-01
   -5.24937361e-02 -3.89964789e-01 -4.76066917e-01 -2.66224612e-04
   -4.07957494e-01  4.51511383e-01 -1.07494920e-01  4.33388352e-01
   -6.55335486e-02 -2.70895660e-01  2.11019456e-01 -1.83727473e-01
   -2.54644036e-01  2.71284789e-01  1.26392394e-01  1.71075296e-02
   -4.32304919e-01  7.91019872e-02  2.04486191e-01  1.26466721e-01
   -4.05288965e-01 -2.23475993e-01 -1.26563504e-01 -3.50071043e-02
    3.11408162e-01  3.03826451e-01  5.68610311e-01 -1.33554399e-01
    4.47901785e-02 -1.48007646e-01  2.33983308e-01  4.15944487e-01
    2.93314934e-01  4.14272249e-01 -1.54288173e-01 -1.42626733e-01
    5.31400919e-01 -3.34105968e-01  1.34258479e-01  1.93004292e-02
   -3.55785012e-01  3.07734042e-01  2.88452476e-01  1.86550513e-01
   -2.48854175e-01  1.14716180e-01 -1.21615030e-01  2.79765785e-01]
  [-2.30108485e-01  2.50104629e-02 -1.39120266e-01  4.05835174e-02
   -2.82152116e-01  6.57929406e-02  2.78451946e-02  5.76375365e-01
    3.98761094e-01  3.36141616e-01  2.82526165e-01  2.85259575e-01
   -6.51818374e-03 -4.06127095e-01 -1.30337983e-01 -2.01825678e-01
   -1.12534232e-01  1.31114855e-01  9.03778598e-02  9.40472707e-02
    2.60471795e-02  2.28654727e-01 -2.88310707e-01  1.89779431e-01
   -5.37476420e-01  2.45116770e-01 -1.03115633e-01 -2.15232387e-01
    3.22281599e-01 -4.58760828e-01  3.14126909e-01  1.96746603e-01
   -2.83086151e-01  1.07839614e-01 -7.11294651e-01  2.16395423e-01
    3.42004210e-01 -9.25235599e-02 -1.86850116e-01 -4.05939035e-02
    2.21295610e-01  3.04412574e-01  1.01809926e-01 -1.90427527e-02
   -6.89093024e-02 -4.36302364e-01  1.63088739e-02 -2.04444602e-01
    6.08205557e-01 -2.21251145e-01 -3.25675815e-01  2.17403680e-01
    2.43044361e-01  1.64276525e-01  9.27218329e-03  2.37631306e-01
   -3.08381110e-01  2.35981792e-01 -1.62474632e-01  4.54009175e-01
   -1.46474624e-02 -2.86467522e-01  1.76145345e-01 -1.90534398e-01]
  [ 2.94633240e-01 -3.26738477e-01  2.23756701e-01  2.69600779e-01
    2.12166652e-01  2.73123771e-01 -3.41252714e-01 -3.89353558e-02
    6.55202344e-02  8.96470249e-02 -7.23698884e-02  3.23974341e-01
    3.73882830e-01 -2.33748510e-01 -1.65527329e-01 -2.59599656e-01
   -1.82596534e-01 -1.24788702e-01  4.50862646e-01 -3.11847568e-01
    1.11791886e-01  1.82002082e-01 -3.34778905e-01 -3.27357978e-01
   -1.53234333e-01  8.45634639e-02  4.09628659e-01 -2.32017815e-01
    3.01354170e-01 -3.36496420e-02  1.67798370e-01  1.99315026e-01
    2.88131624e-01 -1.60951033e-01  5.86163737e-02  6.82541132e-02
    1.12442784e-01  2.14238837e-01 -7.12686032e-02 -5.39320633e-02
   -6.29203916e-01  3.41160476e-01  1.90895289e-01  4.91957843e-01
   -2.42820993e-01 -6.41729012e-02  1.35371715e-01 -5.48955739e-01
    6.00532489e-03  2.08336890e-01 -4.18249637e-01  4.96441156e-01
    2.44773388e-01  5.38639069e-01  5.87174714e-01  5.50715327e-01
    1.47567270e-02  3.75150383e-01  8.25859085e-02  1.48066685e-01
    1.60183370e-01 -1.82549715e-01 -1.38716802e-01  6.40972033e-02]
  [-2.48310249e-02  2.37787943e-02 -2.45793968e-01 -3.63802344e-01
   -1.92679659e-01  3.84621799e-01 -3.37891638e-01 -3.00940961e-01
    1.49207607e-01 -1.09671205e-01 -1.67532071e-01  3.58145624e-01
    9.52885747e-02  5.82223944e-02  3.24824631e-01 -2.94187933e-01
    8.20164755e-03  3.24634701e-01 -2.83956259e-01 -1.44951180e-01
    6.19957924e-01 -3.24962974e-01  9.96158272e-02 -2.56197214e-01
    1.36291131e-01  1.03350423e-01  2.19121903e-01 -2.66442925e-01
    2.89098710e-01  2.15413317e-01 -5.03505692e-02 -2.97292899e-02
    3.69595140e-01  2.56859958e-01 -2.75833577e-01  9.66898911e-03
   -1.55028209e-01  2.63716221e-01  1.28076330e-01  9.11209881e-02
   -2.80333310e-01 -3.55862260e-01 -6.76847696e-01  1.75140783e-01
   -3.69005911e-02  3.71606618e-01  5.09283431e-02  1.50298951e-02
   -1.03345126e-01 -6.07245922e-01 -3.72058153e-01 -1.54533446e-01
    3.08068860e-02  9.45202634e-03 -5.99843860e-01  2.39507839e-01
   -2.19528843e-02  1.44609615e-01 -1.66802734e-01 -1.67292133e-01
    2.81930491e-02 -1.33131996e-01 -6.53465748e-01  2.10835248e-01]
  [-1.37600213e-01  1.44991428e-01  6.83853030e-02 -2.80787200e-01
   -1.72244385e-02  3.53961736e-01 -4.03071821e-01 -1.81367397e-01
    8.06972757e-02  2.78540790e-01  3.62792723e-02 -3.30167979e-01
   -4.45814043e-01  2.58432366e-02 -1.05769798e-01  2.91999914e-02
    1.82051286e-01 -2.40221061e-02 -2.23287046e-01  2.80036945e-02
    6.84011951e-02 -1.20457262e-02  6.41398370e-01 -3.48737955e-01
   -4.16330934e-01 -1.01955764e-01 -2.09627196e-01 -2.30767056e-01
   -3.14236373e-01 -4.19807076e-01 -1.76667050e-01 -1.70578107e-01
   -1.57902822e-01 -4.82107997e-01  1.46144927e-01 -3.43159050e-01
   -6.86896205e-01  1.31434217e-01  7.29728341e-02 -2.94325918e-01
    2.49666601e-01  9.38209370e-02  2.13819697e-01 -2.48702064e-01
    9.99789089e-02 -2.51430273e-01 -1.29917249e-01 -6.32858351e-02
    4.55015838e-01 -2.81607807e-01 -3.49572510e-01 -2.94847906e-01
   -1.21894553e-01 -3.63779783e-01  4.08198684e-01 -3.11233532e-02
   -3.64978388e-02 -7.38476776e-03  8.30851272e-02 -1.61969975e-01
   -1.30690292e-01 -3.48843575e-01 -3.25174004e-01  5.28796837e-02]
  [ 3.99809688e-01 -2.68586546e-01  1.91556901e-01 -1.26096630e-03
   -3.58506471e-01  1.08346269e-01 -1.45145625e-01 -5.16647220e-01
    2.07771286e-01 -2.83425093e-01 -4.16731238e-02 -1.29525051e-01
   -7.57560730e-02  1.50820971e-01 -1.59805045e-01 -2.17019036e-01
    3.80807728e-01 -4.25612442e-02  4.70133200e-02 -1.85303107e-01
    4.08549786e-01 -1.44182771e-01 -2.57595360e-01  5.04957475e-02
    1.85492650e-01 -1.98285077e-02 -9.73314047e-03 -5.05863309e-01
    2.97763735e-01  2.56073922e-01 -4.71608728e-01  2.97072589e-01
    6.84225857e-02  1.48733884e-01 -2.57385075e-01  1.70501489e-02
    4.16778028e-02 -1.73743013e-02  2.05706954e-01  7.10469931e-02
    2.45395079e-01  4.58096355e-01  4.94618624e-01  2.93005824e-01
    5.51584959e-01 -1.48676246e-01  6.58073649e-02 -9.75640863e-03
    3.22846293e-01 -7.46972561e-02 -2.80232340e-01  6.65634349e-02
    2.62508132e-02 -2.45128751e-01  7.53869563e-02 -4.04978961e-01
    4.15179312e-01 -1.63895935e-01 -3.38419944e-01 -4.37096089e-01
    5.50011039e-01  1.55412391e-01 -2.14563161e-01  2.44104698e-01]
  [ 7.56748840e-02  4.11737077e-02 -7.53452629e-02 -4.51539993e-01
   -1.21223047e-01  1.89765334e-01 -1.11403957e-01  3.74681830e-01
   -2.25852683e-01  6.42952323e-02 -8.06739479e-02  4.35395956e-01
   -6.48274273e-02 -5.42853951e-01  6.90474585e-02 -4.17279787e-02
   -2.07674995e-01  1.08929239e-01  1.14924125e-01  4.52765822e-02
   -2.06567526e-01  3.85854244e-01 -2.87619829e-01 -2.84602374e-01
   -1.47580892e-01 -8.87365937e-02 -3.58097523e-01  2.64832098e-02
    2.67580003e-01 -1.71875477e-01  2.91489869e-01 -1.59003124e-01
   -2.03404114e-01  4.17304844e-01 -1.51570573e-01  9.44770947e-02
   -1.12672858e-01 -9.18603167e-02  1.48586601e-01  1.23607762e-01
    5.01734972e-01  1.43725261e-01  8.48494098e-02  2.74022758e-01
   -3.88726950e-01 -4.09797251e-01 -1.70047313e-01 -7.61241242e-02
   -5.78590930e-01  5.69256023e-02 -1.21337391e-01  5.92593960e-02
    2.28972286e-01 -1.87887147e-01 -8.61672163e-02  3.75308841e-01
    2.74065524e-01 -1.13660276e-01  1.15562882e-03  7.50637054e-02
    5.95054356e-03 -2.39994854e-01 -2.87677258e-01  5.46939895e-02]
  [-2.43285209e-01  2.89090246e-01 -3.60964745e-01  2.84119785e-01
    3.25986713e-01 -4.09514666e-01 -1.77071333e-01  6.80292472e-02
    6.48290277e-01  6.00044966e-01 -1.75270483e-01  1.80681080e-01
    2.19297931e-01 -5.03440857e-01 -3.35772075e-02 -6.17586486e-02
   -3.13647389e-01  1.80454075e-01 -3.98942456e-02  1.83882773e-01
    4.46501195e-01 -2.57286549e-01  3.72542530e-01  5.26708782e-01
   -2.46327311e-01 -1.42504692e-01 -3.10642630e-01 -1.02486216e-01
    3.79374325e-01 -1.61436275e-01  2.37296641e-01  6.23964369e-01
    2.27768421e-01 -2.47971907e-01  1.14061706e-01 -1.80366188e-01
   -7.17118680e-02  6.48538351e-01  4.23444882e-02  1.26920760e-01
   -7.79337762e-03  4.39158380e-01  4.24549691e-02  2.69534528e-01
    3.56870681e-01  1.50950298e-01 -1.77924976e-01  4.41883989e-02
   -4.60861027e-01 -2.89607942e-02  1.55504212e-01  1.63766444e-01
    9.41430256e-02  1.23714529e-01 -2.17125192e-01  4.14496690e-01
   -1.68946624e-01  2.75080830e-01  1.80396453e-01 -1.77415386e-01
   -1.91917613e-01  1.47956356e-01 -3.92262526e-02 -1.88895166e-01]
  [ 2.48904705e-01 -2.98921227e-01 -2.20208794e-01  4.65422031e-03
   -4.07777697e-01  6.00517273e-01  1.80012599e-01  3.40577036e-01
    3.88310611e-01 -3.38461227e-03 -1.58326328e-01  4.92877573e-01
   -4.27909791e-02  1.45527437e-01  2.11192101e-01 -4.75878865e-02
   -1.99975431e-01  2.79543668e-01  1.28162235e-01 -3.99182558e-01
   -4.38574515e-02 -1.78728610e-01  6.48395538e-01  7.34949857e-02
   -2.98617244e-01  1.06349308e-02  2.58041382e-01 -1.04931146e-02
    3.31185609e-01  3.55980486e-01  4.45596501e-02  3.27308863e-01
    1.09249674e-01 -1.00147061e-01 -2.44114935e-01 -7.55750984e-02
    2.64454484e-01 -2.43973851e-01  8.82342309e-02  2.45412543e-01
   -3.33850354e-01  3.10679793e-01 -3.05926483e-02 -4.96364310e-02
   -2.76501238e-01 -5.09624958e-01  2.07946211e-01  2.82050580e-01
    4.08440679e-01  4.34703410e-01  2.43936658e-01 -3.74199599e-01
   -5.05922586e-02  6.46227300e-02  2.51360238e-01 -5.57133891e-02
   -2.17714623e-01 -1.42024502e-01  4.31394339e-01 -2.21801072e-01
   -9.43880936e-04  1.31889641e-01 -5.67508265e-02  6.16943240e-01]
  [-4.12396431e-01 -4.39639479e-01 -4.58310731e-02  6.29433766e-02
   -9.45920125e-02 -1.25646904e-01 -8.62734169e-02 -1.22581966e-01
   -6.28687069e-02 -1.38513803e-01  4.50562865e-01  2.29731321e-01
   -3.75641078e-01 -3.80875230e-01 -4.41213958e-02  3.67406428e-01
    6.92958236e-02 -2.60087818e-01  9.68323797e-02 -2.61039257e-01
    1.97137874e-02  4.04752046e-01  1.54326037e-01  3.22166473e-01
    6.97401166e-02  1.85567513e-01  1.29532486e-01  3.26832712e-01
    4.12113875e-01 -2.10476637e-01 -3.43488157e-01 -9.02522132e-02
    1.87972561e-01 -3.47406387e-01  1.79773599e-01 -1.85299307e-01
   -5.52686974e-02 -3.03288162e-01  2.89393514e-01  2.64873087e-01
   -2.23091111e-01  2.27040574e-02 -2.64454484e-01  8.43152031e-02
   -8.37162435e-02 -1.46503732e-01  4.28031713e-01 -1.62526816e-01
    1.47031443e-02 -2.27762088e-01 -2.99711674e-01  9.15045887e-02
   -2.76190013e-01 -3.67305696e-01  8.39776546e-02 -1.87863439e-01
    1.56799570e-01  1.77044794e-01 -2.05679104e-01  4.05712545e-01
    1.21763296e-01 -1.09075189e-01  3.24887261e-02 -3.48861128e-01]
  [ 7.13236928e-02 -1.05122216e-01 -4.05815989e-01  3.77022564e-01
   -3.84265512e-01  7.05624223e-02 -1.03428569e-02  1.64491668e-01
   -2.86174595e-01 -1.89243749e-01 -2.61413977e-02  2.16568738e-01
    2.19191536e-01 -2.02113271e-01 -1.38907954e-01  1.15700327e-01
   -1.17136531e-01  2.27327943e-02 -1.61563009e-01 -2.84538027e-02
    2.79979050e-01 -1.25669777e-01 -1.93610951e-01  1.45446509e-02
   -1.58746094e-01 -2.15456799e-01  2.71166772e-01  1.61860749e-01
    3.52221802e-02  1.00631511e-03 -1.81329727e-01  8.89680348e-03
    5.39886430e-02 -3.36354554e-01  1.59481868e-01 -4.28434640e-01
   -1.40684098e-01 -6.12626076e-01  2.56810486e-01  1.17482781e-01
   -4.35495496e-01  7.87875503e-02  8.58364999e-03  1.66347906e-01
    3.67121965e-01 -1.86757997e-01  2.91711520e-02 -1.17492214e-01
   -1.50922731e-01  1.29356265e-01 -2.87143230e-01  4.60481584e-01
    6.04787879e-02 -1.59645267e-02  1.67507324e-02  4.44879830e-01
   -2.46380940e-01  1.84448585e-01 -2.60620862e-01  1.41470164e-01
   -3.84224951e-01 -1.37080744e-01 -7.57418156e-01 -1.91578656e-01]
  [-1.23579912e-01  6.35278597e-02  1.12113819e-01  3.46750528e-01
    2.41620660e-01 -1.04363814e-01  2.58112043e-01 -3.73352319e-01
    2.81798244e-01  2.69888431e-01 -7.33528584e-02 -1.00931354e-01
    5.40203810e-01  8.88987333e-02 -2.78318942e-01  4.02404815e-02
    2.32891932e-01  4.49555889e-02  1.66283324e-01 -9.69317630e-02
    4.95547414e-01 -8.70846808e-02  6.25744760e-01  2.34232605e-01
    1.35000587e-01  3.36615890e-02 -1.00672945e-01  5.97427368e-01
   -6.25239536e-02  2.98053175e-01 -2.25204691e-01  1.06325582e-01
    6.25619711e-03 -3.81139547e-01  2.45302260e-01  1.59721095e-02
    1.61883742e-01  1.75940096e-01  1.24791786e-01  2.45819896e-01
   -2.62174785e-01 -1.11817509e-01  2.17916176e-01 -5.61084270e-01
   -6.46149591e-02 -2.15567470e-01 -1.35128662e-01 -4.83773798e-02
   -1.72191709e-01 -2.60236055e-01 -1.79018736e-01  2.89622188e-01
   -1.62409171e-01 -1.43045262e-01 -3.46223973e-02  5.38627915e-02
    1.37765095e-01  2.04067469e-01  2.16026857e-01 -1.57929942e-01
    3.51956517e-01  1.88748986e-01 -7.34796226e-02  5.54186776e-02]
  [ 2.75728315e-01  1.00296095e-01 -4.52031866e-02 -6.38905287e-01
   -2.78993964e-01  4.23737198e-01 -3.35317463e-01 -7.12243617e-02
    3.13546836e-01 -1.03999466e-01 -1.60162061e-01  1.92661341e-02
    1.42674744e-01 -2.48573139e-01  4.97950986e-02 -3.92356962e-01
    3.87388557e-01 -3.62154037e-01 -2.66642421e-01  4.91035990e-02
   -1.68998659e-01 -1.94915999e-02 -2.41689961e-02  3.70143801e-01
   -2.30308771e-01  3.81268561e-02  2.69131035e-01  1.93435356e-01
    3.11632782e-01  3.25607210e-01 -1.26625681e-02  1.10032372e-01
   -2.09262758e-01  2.83719480e-01 -3.71106490e-02 -5.16784787e-01
   -5.31750441e-01 -8.25099275e-02 -1.03680260e-01 -3.36662799e-01
   -2.90554911e-02 -9.42331925e-02 -3.35532367e-01 -3.13410670e-01
   -1.54248968e-01 -3.38664502e-02  3.30730304e-02 -4.34033990e-01
    3.11832249e-01  2.04279199e-01 -4.79511529e-01  3.36497039e-01
   -2.02863738e-01 -3.95990252e-01 -3.43153447e-01  1.02104321e-01
   -5.40531635e-01  1.70902029e-01  6.07588530e-01 -1.21781826e-01
   -1.01754732e-01  2.19294295e-01 -1.95236042e-01 -1.50824204e-01]
  [ 2.36354694e-01  3.19782883e-01 -2.89573014e-01 -4.00024921e-01
    2.76563674e-01  1.28411818e-02  2.69807845e-01 -1.94315419e-01
    4.12800997e-01  4.27741557e-01 -4.89735067e-01  1.38428077e-01
   -1.07754014e-01  2.60746419e-01 -4.85340953e-02  3.45091149e-02
   -2.36734390e-01 -3.40508312e-01 -3.14326346e-01  6.20222948e-02
    2.75597516e-02  1.18792698e-01 -4.82170969e-01 -3.59255999e-01
   -2.10159540e-01 -3.32334757e-01  7.02032521e-02  7.56577700e-02
   -1.62753806e-01  4.21259522e-01 -2.65171498e-01 -2.78233677e-01
    1.49972275e-01  2.89000154e-01 -4.54499751e-01  1.15933388e-01
   -3.71259809e-01  5.92648745e-01  3.24667364e-01  2.82416539e-03
    5.27138710e-01 -2.78429419e-01 -5.96845865e-01  4.85544682e-01
    2.96398818e-01  5.11311412e-01  3.05102140e-01 -9.78671908e-02
    4.91318256e-01  2.38979366e-02  1.89422980e-01 -1.06742293e-01
   -1.19820526e-02 -3.00145060e-01 -3.84410650e-01 -3.93288046e-01
    6.05362728e-02  9.18755867e-03 -3.77418667e-01  4.83917832e-01
   -1.36886954e-01 -3.47946286e-01 -2.99585491e-01  3.30253005e-01]
  [-1.19641788e-01  6.25481457e-02  5.15380763e-02 -1.17583185e-01
    2.22149268e-01  1.45735994e-01 -1.62892163e-01 -2.59929508e-01
   -3.81926239e-01 -5.72294712e-01  1.95273727e-01 -5.97361028e-02
   -3.65521200e-02 -6.97018355e-02 -3.86063606e-02  1.20436363e-01
   -4.16612551e-02 -5.09930849e-01 -4.44225758e-01 -1.75821874e-02
   -6.09633625e-01  4.99863297e-01  3.44404727e-01  3.21626961e-01
   -2.83690602e-01 -8.06529075e-02 -2.89583713e-01 -4.11938310e-01
   -3.32869709e-01  1.66342676e-01 -1.42193601e-01  3.67611162e-02
    1.75508961e-01  8.58895928e-02  1.50193974e-01  1.39357299e-01
    1.90510750e-01 -3.15682918e-01 -3.91309232e-01 -2.47878879e-01
   -4.06300575e-02 -3.13793659e-01  2.10771650e-01  5.01694083e-01
    1.17034182e-01  9.12888572e-02  5.44365644e-01 -2.76367903e-01
   -2.79389203e-01 -3.30099463e-01  2.20560998e-01 -1.31891146e-01
    6.97299046e-03  1.07602045e-01 -6.22382998e-01  2.15735167e-01
   -2.28909284e-01  1.24281002e-02  9.79895964e-02 -9.48529094e-02
    4.44912821e-01 -1.26939297e-01 -1.75611645e-01 -4.49362807e-02]
  [ 4.52256911e-02 -1.69111177e-01 -5.78693509e-01 -6.48276657e-02
   -2.51182355e-02 -8.58429149e-02 -3.87006462e-01 -3.71732831e-01
   -1.63071051e-01  4.72748019e-02  5.97422346e-02  7.67732970e-03
    2.26416066e-01  1.77431270e-01 -4.16959286e-01 -1.65262550e-01
    2.84854561e-01  5.81417322e-01  1.39450088e-01 -9.39915329e-02
   -2.84493446e-01 -2.69098580e-01  1.51323542e-01  6.17038012e-01
    3.88989374e-02  1.88385054e-01 -4.27105427e-01  1.08142421e-01
    5.37364542e-01 -3.36621433e-01 -1.18662491e-01 -2.06287652e-02
    2.07642451e-01 -1.85686365e-01  2.88062245e-01 -1.71436027e-01
   -4.00380313e-01  5.09534121e-01  3.76234591e-01  3.03961392e-02
   -3.99420917e-01  2.58076102e-01  7.62752965e-02  2.17286274e-01
   -6.94872020e-03 -1.64314583e-01 -7.75278658e-02 -4.58583862e-01
    8.03566724e-02 -7.53757451e-03  2.41017029e-01  2.73350567e-01
   -2.25287795e-01  2.53844917e-01 -2.38109544e-01 -1.02685422e-01
   -2.35867202e-01 -1.23019584e-01  1.43588573e-01 -1.95393756e-01
   -2.47083634e-01 -2.67806388e-02 -2.82431483e-01  1.21379979e-01]
  [-1.77260011e-01 -2.60009140e-01 -3.97043198e-01  4.72047031e-01
    2.02601954e-01  3.12612146e-01  1.15084819e-01 -3.74526411e-01
    2.91662991e-01  5.15647054e-01 -1.47069231e-01  7.85759166e-02
    2.40395635e-01 -1.09699577e-01  1.94429085e-01 -3.73627752e-01
    4.36395586e-01 -4.55236644e-01  8.52823779e-02 -1.28086835e-01
   -7.15210065e-02 -2.33969130e-02  2.45731115e-01  1.19835556e-01
    2.64077783e-01 -1.66347735e-02 -2.92454213e-01  3.26398224e-01
   -2.48777699e-02 -4.07151103e-01  1.36972234e-01 -5.49288541e-02
   -7.83696994e-02 -3.83404166e-01 -2.91256487e-01  4.97021616e-01
   -1.17470808e-01 -6.15388267e-02  3.72781903e-01  6.63841441e-02
    3.78797799e-02 -5.89219816e-02 -6.64993763e-01  1.82087585e-01
   -3.72548908e-01 -1.68571070e-01  1.77743733e-01 -3.19557458e-01
   -1.70200884e-01 -1.67912841e-01 -3.73528659e-01  7.78176961e-03
    1.80762514e-01 -2.31142119e-01 -5.75820357e-02 -2.93998390e-01
    3.57481599e-01 -6.25872791e-01 -4.64968026e-01  4.46915366e-02
    1.46068186e-02 -5.34311831e-02  2.17440784e-01 -7.90305808e-02]
  [-3.38612460e-02  2.24169016e-01  5.49851358e-01  3.89232159e-01
   -6.83769062e-02  5.96920736e-02  1.71187460e-01 -3.45461637e-01
    1.07349358e-01 -1.32205533e-02 -4.93594438e-01 -2.82022655e-02
