[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
   -2.56296415e-02  7.81409219e-02 -1.90817744e-01  5.36224902e-01
    7.03708410e-01  5.01415372e-01  2.60328293e-01  4.08088028e-01
    2.21911833e-01 -1.92398250e-01  3.42463136e-01  8.77842829e-02]
  [ 2.99247116e-01 -1.42476588e-01  2.71460205e-01 -4.65629399e-01
    2.91254580e-01  5.50114751e-01  1.26404360e-01 -2.85596922e-02
   -4.20135170e-01 -4.48608166e-03  4.35371816e-01  5.09125233e-01
    2.59732634e-01 -6.25144303e-01 -6.50053695e-02  2.08319604e-01
    8.99627060e-02 -3.32860291e-01 -5.70476055e-01  1.65061429e-01
   -2.44563743e-01  1.45756304e-01  8.66765808e-03 -1.10374808e-01
   -4.32969064e-01 -2.73343921e-02 -5.82892895e-02  4.28485841e-01
    2.78169930e-01  1.03167975e-02 -2.55993515e-01  3.83623838e-02
    1.92275271e-01 -3.48479807e-01 -1.53960496e-01 -3.87727231e-01
   -1.04578391e-01 -1.11703336e-01  1.35136247e-02  2.06722543e-01
    1.87446192e-01 -2.40376353e-01 -4.82056476e-02 -8.21303874e-02
    1.19232893e-01 -8.45743716e-02  1.58797979e-01 -2.59262021e-03]
  [ 6.86153889e-01  4.25607979e-01  1.76312178e-01 -2.67139524e-01
    9.73104462e-02  1.69058844e-01  3.22476774e-01  5.34868956e-01
   -9.92057770e-02  7.20296279e-02 -6.50932416e-02 -2.22949326e-01
   -1.25557825e-01 -1.27165467e-01 -1.27067104e-01  2.78367884e-02
    4.99060899e-01 -1.59412861e-01 -4.24438864e-01 -2.46393271e-02
   -1.15686081e-01  1.28767863e-01 -2.03274116e-01  3.94276083e-01
    3.12111676e-01 -4.40898165e-02 -2.01633260e-01 -4.15433109e-01
    2.08408564e-01 -9.03543234e-02  3.93203110e-01  2.28874519e-01
    1.18174352e-01  2.91830570e-01 -1.72141179e-01 -3.03141892e-01
   -5.61524509e-03  2.14723185e-01 -3.76714200e-01  2.47357011e-01
    3.51420105e-01  2.36523673e-01 -1.86974719e-01 -2.29302533e-02
    3.57203335e-01 -8.90944600e-02 -4.14219290e-01  2.09274799e-01]
  [ 5.37786365e-01  4.73253548e-01 -3.80653203e-01 -1.36889994e-01
    1.37635663e-01  6.45653456e-02  1.74059421e-01 -1.96308494e-01
    4.21097390e-02 -1.51772186e-01  3.29979599e-01  2.90585220e-01
    2.65347332e-01 -1.72204986e-01  4.08139110e-01  1.47906393e-01
    1.62105858e-01 -1.45643279e-02 -1.51860341e-01 -3.72792721e-01
    8.51825178e-02 -1.73564792e-01  6.57481432e-01 -3.40013653e-01
    1.82238221e-01  2.59957910e-01 -4.94954642e-03 -2.47773856e-01
    2.81170130e-01  1.50880352e-01  2.43292332e-01  7.99412876e-02
    2.59757042e-01  4.28538531e-01  2.23180726e-01  3.41366291e-01
   -2.75252342e-01  2.07818136e-01  4.09282178e-01 -4.33040768e-01
    1.94971673e-02  2.68250167e-01 -3.27245504e-01 -2.16709217e-04
    2.83747077e-01  2.21004635e-02  5.08298695e-01 -4.01697401e-03]
  [-1.87805280e-01  4.14644748e-01  2.48995468e-01  1.54884644e-02
    2.00060248e-01  5.85934401e-01  1.94438338e-01  8.91902372e-02
   -1.25799492e-01  5.55950761e-01  2.30043381e-01 -6.21702671e-01
    1.32850409e-01 -4.13407460e-02 -1.07789552e-03  2.51773626e-01
    1.23150781e-01 -1.81157649e-01  3.61896455e-01  3.50068450e-01
    3.36595714e-01 -2.84281433e-01 -2.91914195e-01  3.81035954e-02
    2.94420034e-01 -8.79188776e-02  4.46165711e-01  1.15187755e-02
    4.26812261e-01 -1.36438906e-01 -5.12326695e-02  3.71135145e-01
   -5.97100593e-02 -1.82268426e-01 -3.37681204e-01  1.60950378e-01
   -2.61804789e-01  1.75064236e-01  1.59429401e-01  3.48022223e-01
    2.27209672e-01 -2.50490189e-01  1.48505494e-01  6.16896391e-01
    4.02585477e-01  3.76600415e-01  2.30902418e-01  8.88390392e-02]
  [ 3.84052664e-01 -1.62930265e-01 -3.95543993e-01 -5.07838130e-01
   -3.19966435e-01 -1.64170504e-01  1.20860962e-02  8.96253660e-02
   -4.27336454e-01 -1.78613707e-01  1.24832638e-01 -4.42748964e-01
   -1.92600071e-01  1.14257425e-01  2.18304589e-01 -7.21199065e-02
    3.41982633e-01  2.33067736e-01  5.92368960e-01 -3.95625234e-01
    7.32880011e-02 -1.42202184e-01  2.46724084e-01 -1.49094105e-01
   -1.72657996e-01 -2.97110587e-01 -3.40063572e-02  1.11052386e-01
    4.38326001e-02 -1.30451262e-01 -5.97704947e-02  4.58703637e-01
   -3.82132381e-01  4.14797544e-01  2.58200347e-01  8.60605091e-02
    1.32905245e-01 -3.11957538e-01 -1.95398275e-02 -7.96051770e-02
   -2.75413781e-01 -1.18033722e-01 -4.04196270e-02 -4.07478780e-01
    1.01434737e-01 -2.29203418e-01 -1.49720550e-01  3.13340649e-02]
  [-1.79706421e-02  2.14342684e-01  4.17187035e-01  3.84721875e-01
    4.56395417e-01  4.82710421e-01 -1.85811326e-01  4.42175001e-01
   -2.75402218e-01 -4.96041402e-02  1.93449497e-01  4.05454248e-01
    4.47534174e-01 -1.41455948e-01  5.99365234e-01 -6.50673285e-02
   -1.95804313e-01  1.45491093e-01  9.15948451e-02 -2.18188584e-01
    2.20609918e-01  3.10989469e-01  4.19702381e-02  2.85659164e-01
    4.33459729e-01  4.00180757e-01  3.92088264e-01  3.36138517e-01
   -4.86651123e-01  4.19852734e-01  4.65204358e-01 -2.89824486e-01
    9.18810517e-02 -1.17279060e-01  4.66680855e-01  1.77902028e-01
   -1.26527995e-01  1.03517585e-02  1.89441189e-01 -4.02067900e-01
    1.13383746e-02  5.52068092e-03 -3.95625859e-01 -1.84980080e-01
    1.27193063e-01  3.41735274e-01  4.89510566e-01 -2.59945705e-03]
  [ 5.70360601e-01 -2.02024318e-02  5.28119802e-01 -1.53070569e-01
    4.42175835e-01  1.43656239e-01  2.54819304e-01  2.89919861e-02
    1.30000427e-01 -4.28751111e-02  3.31367642e-01  1.13166161e-01
   -1.39351070e-01  2.40160808e-01 -2.46116668e-01 -1.06229745e-01
   -1.01401113e-01  1.29332036e-01  4.02267337e-01  3.59515011e-01
    7.63583422e-01  1.72186002e-01  5.08625284e-02 -4.81814653e-01
   -3.00639451e-01  3.52596104e-01  2.65266985e-01  1.22822523e-01
   -3.11260313e-01  5.11389263e-02  1.48347303e-01  5.02622843e-01
    3.18591654e-01 -4.22614157e-01 -1.87393522e-03  2.47886270e-01
   -1.45098604e-02  3.42911817e-02  4.78359580e-01 -4.08445001e-02
   -3.56200665e-01  5.41405082e-01  2.89390236e-01  2.42825195e-01
    1.26009718e-01 -3.33109915e-01  1.04191683e-01  2.93532491e-01]
  [-5.74698806e-01  1.65273696e-01 -7.06436783e-02  1.58602968e-01
   -2.52371118e-03 -1.58880219e-01  1.59447104e-01 -1.07913159e-01
   -3.12139213e-01 -9.55712050e-02  2.91571707e-01 -1.67447358e-01
   -7.34200105e-02  4.09848064e-01  3.48816812e-01 -3.17196608e-01
   -4.04799394e-02 -3.37236188e-02  2.83901244e-01  2.58854359e-01
   -1.07684717e-01  9.82465968e-02 -1.27579365e-02  3.22446972e-01
   -1.09058008e-01  2.37327069e-01 -1.80782691e-01  1.29888415e-01
   -1.18076816e-01 -4.56730962e-01 -1.03845678e-01 -1.52003333e-01
    4.88797314e-02  1.55680114e-04  8.02048147e-02  2.55629092e-01
    5.63657761e-01  2.14570314e-01 -5.69804013e-02 -1.29430875e-01
    2.44615674e-01 -2.22945020e-01  1.93248302e-01  5.21288931e-01
   -4.78297532e-01 -3.38663995e-01 -3.78393024e-01  1.94493588e-02]
  [-3.76988590e-01  7.84561485e-02  2.99059778e-01 -1.90036580e-01
    1.01942718e-01  3.41935426e-01  5.96415281e-01  8.26248705e-01
   -5.21834455e-02 -5.08198738e-01 -1.44927189e-01  3.88104692e-02
    1.41209617e-01  7.29796886e-02  4.10666972e-01 -4.66964282e-02
    3.68171453e-01  9.51151177e-03  1.59004390e-01 -3.75305325e-01
   -1.33277550e-01  2.14798674e-01  3.93800065e-03  1.87265709e-01
   -1.11232184e-01  3.79881471e-01 -5.66060901e-01  4.17191744e-01
    3.02362680e-01 -2.06898391e-01 -2.89436013e-01  4.28303987e-01
   -1.41882852e-01 -6.53327584e-01  5.77319600e-03 -6.60708189e-01
   -1.69760630e-01 -6.55170679e-02  1.29221275e-01 -2.29277641e-01
   -1.74020037e-01 -1.09133817e-01 -2.18324393e-01 -3.48060459e-01
   -1.57065928e-01 -8.81231502e-02 -1.26991168e-01 -8.06527883e-02]
  [ 5.34214526e-02  2.74333626e-01  5.95314428e-02 -2.95949243e-02
    4.40257639e-01 -2.51242846e-01  2.16437548e-01  2.54785389e-01
    6.61571994e-02 -1.73357174e-01  1.98329300e-01 -2.39347324e-01
    8.52783769e-02  5.20012081e-02  5.22265792e-01 -3.28495614e-02
    3.59226048e-01 -2.81107724e-01 -2.98363239e-01 -2.98089266e-01
    2.26947471e-01 -2.11091012e-01  2.33748071e-02 -2.43141964e-01
    9.78195369e-02 -2.58640915e-01  1.08225450e-01 -2.15794429e-01
   -6.36170581e-02  3.53630036e-01  4.07907933e-01 -3.48871559e-01
   -3.63314927e-01 -5.11058643e-02 -6.87396452e-02  2.58246232e-02
    2.47079328e-01  9.92264785e-03 -4.96293843e-01 -2.58654505e-01
    5.94308563e-02 -2.80885100e-01  5.34212768e-01  6.56015396e-01
   -8.05790648e-02 -3.39765429e-01  1.56983063e-02 -1.46028653e-01]
  [ 3.10611017e-02  4.02630001e-01 -2.18937118e-02 -1.53102670e-02
   -2.70476580e-01 -4.54079919e-02 -2.01408774e-01 -2.31332660e-01
    3.66093218e-01  2.10205466e-02 -3.25008959e-01 -2.89698869e-01
    1.31539807e-01  5.55512965e-01  2.19051301e-01 -8.28988329e-02
   -5.33033729e-01  1.20848641e-01  3.43505830e-01 -2.59883285e-01
   -1.16177546e-02 -2.27388591e-01  4.11556691e-01 -1.98878050e-01
   -4.44896072e-02  3.36930573e-01  2.65619576e-01 -1.31392451e-02
   -1.32611468e-01  1.86687484e-01  1.28710419e-01 -1.03002518e-01
    2.41358638e-01  9.63618904e-02 -1.01974443e-01  1.09635200e-02
   -4.52344090e-01  1.44209355e-01 -2.95148283e-01 -1.03476383e-01
   -1.88175574e-01 -5.07804155e-01 -2.23333269e-01 -2.30330050e-01
   -1.29719913e-01 -3.68450642e-01 -3.31564367e-01 -2.40379080e-01]
  [-3.91886473e-01  1.91255286e-01  2.42058992e-01 -2.60362476e-01
    4.69425857e-01  9.12827179e-02  1.42062843e-01  3.38425845e-01
   -3.47534604e-02  3.30488980e-02  9.66992006e-02 -1.47419125e-01
   -5.04862368e-02 -4.03099298e-01 -4.54740673e-01  1.75606266e-01
    1.69152230e-01  3.02700698e-02 -2.82470286e-02 -4.14446145e-01
   -8.59560594e-02  9.12555382e-02 -1.52467703e-02 -9.12668705e-02
    1.46116316e-01 -1.12394460e-01  1.41600266e-01 -2.76114017e-01
    3.05118442e-01  4.87761758e-02 -8.80982503e-02  3.07268053e-01
   -1.81047410e-01  3.45209032e-01  4.75239277e-01 -3.56167875e-04
    4.04474765e-01  2.69331094e-02  3.42165738e-01 -4.39219236e-01
   -2.89994597e-01 -2.24284887e-01 -1.49856089e-03 -2.98219562e-01
    3.84012699e-01  2.82998234e-01  4.28152591e-01 -5.46450138e-01]
  [-3.09633166e-01 -1.96118727e-01  6.23550236e-01  9.20800790e-02
   -3.15224677e-01 -2.23451611e-02  3.84955406e-02 -1.39824972e-01
    1.32511467e-01  9.99402478e-02  2.87896860e-02  1.42104089e-01
    1.95342749e-01 -1.40706375e-01 -3.80447000e-01  9.49602500e-02
   -9.33018774e-02 -1.36835473e-02  1.68264389e-01  3.86663318e-01
   -2.14705914e-01 -4.81677383e-01  3.91869277e-01 -1.94081683e-02
    1.22098118e-01 -3.77213359e-02 -2.69081295e-01 -9.66969877e-02
    3.75195652e-01 -3.19507241e-01 -1.29273146e-01 -2.58801967e-01
   -1.09482080e-01  3.58553052e-01 -1.63298503e-01 -3.48915845e-01
   -1.44466043e-01 -8.22150335e-02  5.67420721e-02 -6.40891939e-02
    1.14530370e-01 -1.97326407e-01 -2.70148009e-01  7.75335636e-03
   -4.82213885e-01 -3.19939941e-01  7.59702548e-02  1.16523363e-01]
  [-2.34676614e-01  1.57980770e-01 -3.18517864e-01  1.54496089e-01
    6.62787184e-02 -4.34531122e-02  4.87756163e-01  4.00351942e-01
    4.22941983e-01  3.73745449e-02 -4.19778764e-01 -3.04861590e-02
   -4.01190013e-01  5.39140940e-01 -3.54491919e-01  7.27176741e-02
   -4.99840416e-02  3.12832236e-01  5.73080853e-02 -2.09632516e-01
   -3.03455859e-01 -4.12347853e-01 -4.29593056e-01 -1.47474959e-01
    1.63677737e-01  4.52066243e-01 -4.87058192e-01 -2.29343861e-01
    4.26800996e-02  4.90936548e-01 -1.29823118e-01 -2.30725437e-01
   -1.21523812e-02 -5.07866263e-01  4.11479659e-02 -1.27762243e-01
   -4.16367143e-01 -1.98552847e-01  3.56273204e-01 -1.10468455e-01
    3.71994644e-01  2.28217393e-01 -8.69864374e-02 -1.63656607e-01
    3.77203971e-01 -8.04041997e-02  4.93849486e-01  4.18922156e-01]
  [-3.11893634e-02 -3.57014388e-01 -1.29395187e-01 -4.00966823e-01
   -3.38337988e-01 -1.64365515e-01  1.14618540e-01  6.98035881e-02
    4.14198011e-01  9.99986473e-03  2.49060661e-01 -3.28863740e-01
    8.37766379e-02 -3.39656919e-01  4.25648123e-01  3.38415295e-01
   -9.08780247e-02  1.46074876e-01  4.54204351e-01 -2.89866865e-01
   -2.47238383e-01  7.24753663e-02  2.63538271e-01 -4.75697994e-01
   -4.75441962e-02  2.15829268e-01 -2.76816010e-01  2.93076724e-01
    1.24642216e-01 -2.11770520e-01 -1.69707820e-01  2.11027220e-01
   -8.34296569e-02  5.01547694e-01 -3.11373085e-01 -2.54267573e-01
    1.92930445e-01 -3.96989971e-01  2.28453115e-01 -1.94299951e-01
   -2.31744736e-01  1.62656009e-01  2.52098978e-01  9.22453105e-02
   -2.52371132e-01  3.03816527e-01 -2.68719256e-01  2.52379686e-01]
  [ 3.77745867e-01 -1.16952574e-02  4.00676847e-01 -5.72821081e-01
   -2.99685121e-01 -4.89847749e-01  2.31099632e-02  2.95250148e-01
   -1.29064202e-01  2.49073595e-01 -1.92769542e-01 -5.78321032e-02
   -4.98985164e-02  2.65600711e-01  2.12981164e-01 -2.91931927e-01
   -5.76236248e-01  1.03455745e-01 -6.31501198e-01 -2.89177954e-01
   -1.85423821e-01 -3.26968670e-01 -4.44882959e-02  9.28707272e-02
   -5.14766276e-01  1.22275114e-01  2.35400066e-01  1.54123202e-01
   -1.25020295e-01  1.63503379e-01  3.63464922e-01  5.22274792e-01
    1.55050591e-01 -2.55661428e-01  1.82770789e-01  8.62924308e-02
   -3.29712182e-01  8.91698673e-02  2.98208475e-01  1.88667998e-02
    2.72451103e-01  6.47233725e-01 -4.66515541e-01 -2.11136807e-02
    1.87599547e-02  4.40257281e-01  1.74204439e-01 -1.00488208e-01]
  [-2.68646747e-01  3.56124312e-01  3.76517363e-02  5.24136014e-02
   -4.60885186e-03 -3.06626469e-01  3.10006618e-01 -9.96695682e-02
   -2.93970741e-02  3.14034671e-01 -2.82605410e-01  4.95713092e-02
   -2.73184836e-01  2.14433476e-01 -1.13006704e-01 -9.88916978e-02
   -2.51270324e-01  1.42486125e-01 -2.61973023e-01  1.59511730e-01
    2.16916516e-01  3.10694762e-02  1.25158831e-01 -2.11886033e-01
   -1.43689156e-01 -2.96493709e-01  1.24700353e-01  3.80613506e-01
    2.72983730e-01 -4.64015692e-01 -8.05145502e-03  3.40647936e-01
   -2.41927251e-01  4.26335752e-01  7.23689273e-02 -1.76037457e-02
   -2.82968491e-01 -1.55053154e-01 -5.02990484e-01  6.03791066e-02
    1.63047791e-01  1.58530414e-01  1.51037753e-01  2.27346256e-01
   -4.32026237e-01  1.11714162e-01 -3.48940492e-01 -1.72228962e-01]
  [-3.26633975e-02 -4.81178433e-01 -4.06662464e-01 -1.46256864e-01
    3.38894874e-02  1.56185836e-01 -1.98764235e-01  1.65403888e-01
    1.26736522e-01 -7.11485684e-01 -2.45651662e-01 -5.67178547e-01
   -1.60195112e-01  1.26445174e-01  3.17944556e-01 -1.89169198e-01
    5.89817017e-02 -1.82444811e-01 -8.34244415e-02 -7.23975897e-02
   -7.91632663e-03  1.18736885e-01 -1.67213425e-01 -2.30547607e-01
   -5.08409858e-01 -2.03357294e-01 -1.20729312e-01  1.34149179e-01
   -7.69136027e-02  1.58353135e-01 -1.32484645e-01  1.48453265e-01
   -3.40593666e-01 -1.61738977e-01 -6.25054955e-01  2.61039902e-02
    2.67483413e-01  5.28604269e-01  1.68654114e-01  1.75435230e-01
   -2.19557896e-01 -2.98709124e-01  1.23469874e-01  7.67633691e-02
   -1.25754043e-01  3.15188477e-03  2.11680472e-01 -2.00408250e-01]
  [-3.87188822e-01  1.54166356e-01  8.83482397e-02  1.82115600e-01
    4.54472870e-01  4.41571832e-01  1.12786993e-01 -2.32056990e-01
   -1.35587573e-01 -1.79870620e-01 -1.72365367e-01  5.17536625e-02
    2.39805236e-01 -2.32967157e-02  1.31838247e-01 -8.71623605e-02
   -2.61339456e-01  3.75028960e-02  1.08996168e-01 -1.30296171e-01
   -5.65873049e-02  4.19673055e-01 -8.18273723e-02  3.14554006e-01
    3.91277492e-01 -1.56641603e-01 -4.96306598e-01 -7.30752423e-02
   -6.14133961e-02 -3.37873876e-01 -1.97167352e-01  6.89783514e-01
    3.08565587e-01 -9.89357308e-02  6.04617894e-01 -6.27015755e-02
   -3.56342793e-01  4.75114256e-01  2.07919210e-01 -1.29513279e-01
    2.42149998e-02  5.35461046e-02  4.24897909e-01  2.40113661e-01
    2.82350332e-01  2.02697068e-01  4.94987182e-02 -3.61899167e-01]
  [-2.41304278e-01  1.69903010e-01  3.22422266e-01 -1.39796630e-01
   -2.69215912e-01  1.95274293e-01  1.53298825e-01  2.48736262e-01
    5.54621499e-03 -1.04742706e-01  2.36764461e-01  3.95576626e-01
    2.42067263e-01  2.17276782e-01  2.50577062e-01  7.47598484e-02
    1.24936670e-01  1.21816024e-01 -2.01022044e-01 -4.72856224e-01
    4.70410347e-01 -6.21556118e-02 -8.08201954e-02 -7.16745481e-02
    2.09621862e-01  1.76521868e-01  4.61347044e-01  8.28816220e-02
    3.11982185e-01 -3.80798906e-01  3.82071286e-01  1.93765372e-01
   -2.40681157e-01  2.00017765e-01  2.65321046e-01 -1.17237315e-01
   -3.41345489e-01 -9.54279155e-02 -2.09026132e-02 -1.25006363e-01
   -1.43204913e-01  6.60510063e-01 -3.41307342e-01  3.19806308e-01
    2.80527383e-01 -3.34718555e-01 -2.21960112e-01 -1.35787457e-01]
  [ 1.11559182e-01 -6.66654706e-02  2.61359274e-01 -1.51168838e-01
    1.77031308e-01  5.48837245e-01  3.34158130e-02  3.34651113e-01
    6.20520711e-01 -1.27720833e-01 -2.72802442e-01  1.49473444e-01
    6.49155319e-01  3.43716204e-01  1.29284970e-02  2.40730956e-01
   -3.48485559e-02  4.32856679e-01  6.41222075e-02  2.59469569e-01
    1.66101232e-01  4.66134250e-01  1.30690575e-01 -7.34279156e-02
   -1.41463161e-01 -2.23563716e-01  2.93792814e-01  5.79639316e-01
    3.53593342e-02 -1.04402833e-01 -2.13321149e-01  4.19891387e-01
   -6.74410984e-02  4.16280568e-01 -1.25736534e-03  2.33760681e-02
    1.55355304e-01 -3.83761749e-02  5.48180282e-01  1.15354337e-01
    6.32464468e-01 -1.42043248e-01  5.35734743e-02  3.61101702e-05
   -1.97381094e-01  2.21843556e-01 -4.24178183e-01  5.58075421e-02]
  [ 2.35481232e-01 -3.91735919e-02  1.49600893e-01  1.14860520e-01
    4.40116107e-01 -1.34891197e-01  3.03361923e-01  1.38990739e-02
   -3.03901732e-01 -1.63488328e-01 -3.25230323e-02 -4.99129146e-02
   -2.11360142e-01 -5.97015247e-02  3.21701080e-01  4.13210243e-01
   -2.85160661e-01  1.61302000e-01  2.07552627e-01 -4.00727630e-01
    1.38039216e-01  2.86473781e-01 -2.46606246e-01  5.44310093e-01
   -4.37441647e-01  5.47190309e-01  2.26293534e-01 -6.29184768e-02
   -3.62889230e-01 -4.80474681e-02 -4.52712864e-01 -2.50748843e-01
   -3.15788925e-01  3.56668949e-01  1.03755198e-01  3.50429237e-01
   -8.77375379e-02 -4.82518941e-01  4.50323103e-03 -6.13169312e-01
    6.35753989e-01 -2.64948368e-01  1.33299455e-01  4.93465811e-01
   -1.76445976e-01 -1.19417809e-01  1.28089547e-01 -2.37650141e-01]
  [-3.32134068e-01 -1.63672850e-01 -4.32690442e-01  1.14458755e-01
   -4.43346232e-01  2.33273134e-01  7.36038163e-02 -4.01368260e-01
    6.67519420e-02 -1.38735667e-01  1.97191596e-01  2.67549437e-02
   -1.83119163e-01 -1.02835998e-01 -1.96428269e-01  8.99132416e-02
   -1.24450363e-01  5.60556911e-02  3.25610757e-01 -2.17801064e-01
    3.22241187e-01  1.79488555e-01  2.96257406e-01 -5.23116827e-01
   -3.52663636e-01  1.19915634e-01 -4.09576111e-02 -3.80592287e-01
   -5.98880537e-02 -3.75755370e-01  8.56031552e-02 -4.67762649e-02
    1.00633046e-02  2.13344265e-02  1.03008121e-01  3.11387360e-01
   -4.06981967e-02  5.46238311e-02 -1.23170674e-01 -1.16232470e-01
   -5.66217661e-01 -9.06214043e-02 -6.89038262e-02 -3.20574850e-01
    4.27385181e-01 -6.93105310e-02 -5.30873179e-01  3.28830510e-01]
  [-2.28058130e-01 -1.58144571e-02 -4.02540535e-01  2.14510085e-03
    2.55375892e-01  1.02066241e-01 -4.52988416e-01 -1.01789512e-01
    4.85359967e-01  1.79016143e-01  6.32904053e-01 -4.49005157e-01
   -3.10118288e-01  1.23948976e-01  3.32963943e-01  2.05564186e-01
   -1.72712982e-01  7.93134123e-02  8.98904651e-02 -2.12282076e-01
   -9.23127308e-02  9.18193161e-02  4.29494798e-01  9.84977111e-02
   -4.95720118e-01  2.49688759e-01  2.22948819e-01  3.69947970e-01
   -3.43976825e-01  4.44490165e-01 -3.20985094e-02  3.55010688e-01
    1.77437011e-02 -3.29931378e-01 -1.97683632e-01  4.71931338e-01
    1.50296241e-01  5.61613142e-01  4.41667885e-02 -1.03084249e-02
   -1.22312643e-01 -3.39209199e-01 -1.15983553e-01  2.66656101e-01
   -4.69694324e-02  2.37318829e-01  6.67815432e-02 -3.66629064e-02]
  [-4.72461171e-02  3.81240100e-01 -6.02750815e-02 -1.98608801e-01
   -3.14340472e-01 -8.76455661e-03  4.67974067e-01 -2.08284855e-02
    1.82411209e-01  1.09954670e-01  6.28842592e-01  8.78759921e-02
    2.16573417e-01 -3.87177259e-01  1.58294231e-01  1.47957072e-01
    1.86634287e-01 -1.25222847e-01 -8.58512297e-02  3.18582468e-02
   -1.18604131e-01  1.39299691e-01  1.68550447e-01  1.62481159e-01
   -1.53365761e-01  2.46411905e-01 -1.10659003e-01 -1.41029164e-01
    1.29285261e-01  8.09574202e-02 -1.76779538e-01 -2.18048558e-01
    1.52124658e-01  3.98759432e-02  4.63282853e-01  1.63409367e-01
   -6.15193956e-02 -1.29143327e-01  3.57840478e-01 -4.11848038e-01
   -3.88209045e-01 -2.27082032e-03  3.64148557e-01 -1.04122691e-01
   -1.09658159e-01  5.27289638e-04 -1.32127389e-01  8.30345899e-02]
  [ 2.87739754e-01 -3.33756864e-01  6.56106370e-03  6.90889433e-02
   -2.08789095e-01  3.63852046e-02 -7.16112833e-03 -2.60623079e-02
   -2.90468961e-01 -1.45859234e-02 -1.56354770e-01  9.89408270e-02
   -2.48794600e-01  2.88091749e-01  2.38999903e-01 -4.11168218e-01
   -3.78240615e-01 -1.36983559e-01 -5.53218946e-02 -1.05921151e-02
    1.04056023e-01 -1.70320258e-01 -1.70713775e-02 -1.68071419e-01
   -3.39231223e-01 -2.57220473e-02  7.60775879e-02 -1.14762686e-01
   -6.27614260e-01 -5.51423132e-01  1.29315019e-01  2.97231615e-01
   -1.83454975e-01  1.01486340e-01 -3.27023894e-01  9.04231444e-02
   -3.92477155e-01  2.84263641e-01 -9.97733101e-02  8.01424459e-02
   -5.46409428e-01  1.96472719e-01 -2.26135552e-01  1.35029316e-01
   -2.26440907e-01 -1.85529178e-03  1.19619131e-01  5.62322475e-02]
